# vtk DataFile Version 1.0
vtk output
ASCII
DATASET POLYDATA
POINTS 35 float
-1.000000 0.000000 -1.000000 -0.666667 0.277778 -1.000000 
-0.333333 0.444444 -1.000000 0.000000 0.500000 -1.000000 
0.333333 0.444444 -1.000000 0.666667 0.277778 -1.000000 
1.000000 0.000000 -1.000000 -1.000000 0.187500 -0.500000 
-0.666667 0.413194 -0.500000 -0.333333 0.548611 -0.500000 
0.000000 0.593750 -0.500000 0.333333 0.548611 -0.500000 
0.666667 0.413194 -0.500000 1.000000 0.187500 -0.500000 
-1.000000 0.250000 0.000000 -0.666667 0.458333 0.000000 
-0.333333 0.583333 0.000000 0.000000 0.625000 0.000000 
0.333333 0.583333 0.000000 0.666667 0.458333 0.000000 
1.000000 0.250000 0.000000 -1.000000 0.187500 0.500000 
-0.666667 0.413194 0.500000 -0.333333 0.548611 0.500000 
0.000000 0.593750 0.500000 0.333333 0.548611 0.500000 
0.666667 0.413194 0.500000 1.000000 0.187500 0.500000 
-1.000000 0.000000 1.000000 -0.666667 0.277778 1.000000 
-0.333333 0.444444 1.000000 0.000000 0.500000 1.000000 
0.333333 0.444444 1.000000 0.666667 0.277778 1.000000 
1.000000 0.000000 1.000000 
TRIANGLE_STRIPS 4 60
14 0 7 1 8 2 9 3 10 4 11 5 12 6 13 
14 7 14 8 15 9 16 10 17 11 18 12 19 13 20 
14 14 21 15 22 16 23 17 24 18 25 19 26 20 27 
14 21 28 22 29 23 30 24 31 25 32 26 33 27 34 

